components/EditorPanel.tsx(4,55): error TS2305: Module '"lucide-react"' has no exported member 'Github'.
components/Footer.tsx(12,10): error TS2305: Module '"lucide-react"' has no exported member 'Github'.
components/Footer.tsx(12,18): error TS2305: Module '"lucide-react"' has no exported member 'Twitter'.
components/Footer.tsx(12,27): error TS2305: Module '"lucide-react"' has no exported member 'Linkedin'.
components/PreviewPanel.tsx(6,32): error TS2307: Cannot find module '@/constants/limit' or its corresponding type declarations.
components/ProfileData.tsx(1,22): error TS2307: Cannot find module '@clerk/nextjs/server' or its corresponding type declarations.
components/ProfileData.tsx(4,23): error TS2307: Cannot find module '@/app/api/models/UserModel' or its corresponding type declarations.
components/ProfileData.tsx(5,27): error TS2307: Cannot find module '@/app/profile/components/ProfileLayout' or its corresponding type declarations.
components/ResumeEditor.tsx(12,32): error TS2307: Cannot find module '@/constants/limit' or its corresponding type declarations.
components/ResumeGeneratorWizard.tsx(5,28): error TS2307: Cannot find module '@/constants/limit' or its corresponding type declarations.
components/ResumeGeneratorWizard.tsx(6,21): error TS2307: Cannot find module '@/app/dashboard/steps/StepOne' or its corresponding type declarations.
components/ResumeGeneratorWizard.tsx(7,21): error TS2307: Cannot find module '@/app/dashboard/steps/StepTwo' or its corresponding type declarations.
components/ResumeGeneratorWizard.tsx(8,23): error TS2307: Cannot find module '@/app/dashboard/steps/StepThree' or its corresponding type declarations.
components/ResumeGeneratorWizard.tsx(9,22): error TS2307: Cannot find module '@/app/dashboard/steps/StepFour' or its corresponding type declarations.
components/ResumeGeneratorWizard.tsx(111,25): error TS7006: Parameter 'resumeId' implicitly has an 'any' type.
components/templates/ClassicTemplate.tsx(172,10): error TS2305: Module '"lucide-react"' has no exported member 'Github'.
